Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    AT
    BUCKS
    CONSTRUCTOR
    DESTRUCTOR
    DIGIT
    DIVIDEEQUAL
    HASHTAG
    IMPLEMENTATION
    INHERITED
    INLINE
    INTERFACE
    LBLOCK
    MINUSEQUAL
    OBJECT
    OPERATOR
    PERCENT
    PLUSEQUAL
    RBLOCK
    REINTRODUCE
    SELF
    SHL
    SHR
    STRING
    TIMESEQUAL
    UNIT
    USES
    XOR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 153 (addition_operator -> PLUS .)
    PLUS            reduce using rule 153 (addition_operator -> PLUS .)
    MINUS           reduce using rule 153 (addition_operator -> PLUS .)
    NUMBER          reduce using rule 153 (addition_operator -> PLUS .)


state 274

    (154) addition_operator -> MINUS .

    NIL             reduce using rule 154 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 154 (addition_operator -> MINUS .)
    NOT             reduce using rule 154 (addition_operator -> MINUS .)
    QUOTE           reduce using rule 154 (addition_operator -> MINUS .)
    LBRACKET        reduce using rule 154 (addition_operator -> MINUS .)
    ID              reduce using rule 154 (addition_operator -> MINUS .)
    PLUS            reduce using rule 154 (addition_operator -> MINUS .)
    MINUS           reduce using rule 154 (addition_operator -> MINUS .)
    NUMBER          reduce using rule 154 (addition_operator -> MINUS .)


state 275

    (155) addition_operator -> OR .

    NIL             reduce using rule 155 (addition_operator -> OR .)
    LPAREN          reduce using rule 155 (addition_operator -> OR .)
    NOT             reduce using rule 155 (addition_operator -> OR .)
    QUOTE           reduce using rule 155 (addition_operator -> OR .)
    LBRACKET        reduce using rule 155 (addition_operator -> OR .)
    ID              reduce using rule 155 (addition_operator -> OR .)
    PLUS            reduce using rule 155 (addition_operator -> OR .)
    MINUS           reduce using rule 155 (addition_operator -> OR .)
    NUMBER          reduce using rule 155 (addition_operator -> OR .)


state 276

    (135) term -> term multiplication_operator . factor
    (136) factor -> . variable
    (137) factor -> . number
    (138) factor -> . string
    (139) factor -> . set
    (140) factor -> . NIL
    (141) factor -> . constant_identifier
    (142) factor -> . bound_identifier
    (143) factor -> . function_designator
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . NOT factor
    (161) variable -> . entire_variable
    (162) variable -> . component_variable
    (163) variable -> . referenced_variable
    (246) number -> . integer_number
    (247) number -> . real_number
    (267) string -> . QUOTE string_character_list QUOTE
    (171) set -> . LBRACKET element_list RBRACKET
    (234) constant_identifier -> . identifier
    (239) bound_identifier -> . identifier
    (174) function_designator -> . function_identifier
    (175) function_designator -> . function_identifier actual_parameter_list
    (164) entire_variable -> . variable_identifier
    (165) entire_variable -> . field_identifier
    (166) component_variable -> . indexed_variable
    (167) component_variable -> . field_designator
    (168) component_variable -> . file_buffer
    (228) referenced_variable -> . pointer_variable UPARROW
    (248) integer_number -> . digit_sequence
    (249) real_number -> . digit_sequence DOT
    (250) real_number -> . digit_sequence DOT digit_sequence
    (251) real_number -> . digit_sequence DOT digit_sequence scale_factor
    (252) real_number -> . digit_sequence DOT scale_factor
    (253) real_number -> . digit_sequence scale_factor
    (226) identifier -> . ID
    (238) function_identifier -> . identifier
    (235) variable_identifier -> . identifier
    (233) field_identifier -> . identifier
    (169) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (170) field_designator -> . record_variable DOT field_identifier
    (176) file_buffer -> . file_variable UPARROW
    (230) pointer_variable -> . variable
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (232) array_variable -> . variable
    (229) record_variable -> . variable
    (227) file_variable -> . variable
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

    NIL             shift and go to state 164
    LPAREN          shift and go to state 168
    NOT             shift and go to state 169
    QUOTE           shift and go to state 172
    LBRACKET        shift and go to state 173
    ID              shift and go to state 22
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NUMBER          shift and go to state 45

    factor                         shift and go to state 336
    variable                       shift and go to state 160
    number                         shift and go to state 161
    string                         shift and go to state 162
    set                            shift and go to state 163
    constant_identifier            shift and go to state 165
    bound_identifier               shift and go to state 166
    function_designator            shift and go to state 167
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    integer_number                 shift and go to state 170
    real_number                    shift and go to state 171
    identifier                     shift and go to state 174
    function_identifier            shift and go to state 175
    variable_identifier            shift and go to state 94
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    digit_sequence                 shift and go to state 176
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104
    sign                           shift and go to state 40
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 277

    (156) multiplication_operator -> TIMES .

    NIL             reduce using rule 156 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 156 (multiplication_operator -> TIMES .)
    NOT             reduce using rule 156 (multiplication_operator -> TIMES .)
    QUOTE           reduce using rule 156 (multiplication_operator -> TIMES .)
    LBRACKET        reduce using rule 156 (multiplication_operator -> TIMES .)
    ID              reduce using rule 156 (multiplication_operator -> TIMES .)
    PLUS            reduce using rule 156 (multiplication_operator -> TIMES .)
    MINUS           reduce using rule 156 (multiplication_operator -> TIMES .)
    NUMBER          reduce using rule 156 (multiplication_operator -> TIMES .)


state 278

    (157) multiplication_operator -> DIVIDE .

    NIL             reduce using rule 157 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 157 (multiplication_operator -> DIVIDE .)
    NOT             reduce using rule 157 (multiplication_operator -> DIVIDE .)
    QUOTE           reduce using rule 157 (multiplication_operator -> DIVIDE .)
    LBRACKET        reduce using rule 157 (multiplication_operator -> DIVIDE .)
    ID              reduce using rule 157 (multiplication_operator -> DIVIDE .)
    PLUS            reduce using rule 157 (multiplication_operator -> DIVIDE .)
    MINUS           reduce using rule 157 (multiplication_operator -> DIVIDE .)
    NUMBER          reduce using rule 157 (multiplication_operator -> DIVIDE .)


state 279

    (158) multiplication_operator -> DIV .

    NIL             reduce using rule 158 (multiplication_operator -> DIV .)
    LPAREN          reduce using rule 158 (multiplication_operator -> DIV .)
    NOT             reduce using rule 158 (multiplication_operator -> DIV .)
    QUOTE           reduce using rule 158 (multiplication_operator -> DIV .)
    LBRACKET        reduce using rule 158 (multiplication_operator -> DIV .)
    ID              reduce using rule 158 (multiplication_operator -> DIV .)
    PLUS            reduce using rule 158 (multiplication_operator -> DIV .)
    MINUS           reduce using rule 158 (multiplication_operator -> DIV .)
    NUMBER          reduce using rule 158 (multiplication_operator -> DIV .)


state 280

    (159) multiplication_operator -> MOD .

    NIL             reduce using rule 159 (multiplication_operator -> MOD .)
    LPAREN          reduce using rule 159 (multiplication_operator -> MOD .)
    NOT             reduce using rule 159 (multiplication_operator -> MOD .)
    QUOTE           reduce using rule 159 (multiplication_operator -> MOD .)
    LBRACKET        reduce using rule 159 (multiplication_operator -> MOD .)
    ID              reduce using rule 159 (multiplication_operator -> MOD .)
    PLUS            reduce using rule 159 (multiplication_operator -> MOD .)
    MINUS           reduce using rule 159 (multiplication_operator -> MOD .)
    NUMBER          reduce using rule 159 (multiplication_operator -> MOD .)
